@RELATION	portuguese

@ATTRIBUTE	letter	{a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, r, s, t, u, v, w, x, y, z, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, SPACE, PERIOD, COMMA, OTHER, BOS, EOS}
@ATTRIBUTE	target	{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11}

@data
a, 0
d, 0
o, 0
r, 0
e, 0
s, 0
SPACE, 0
OTHER, 0
a, 6
i, 6
t, 6
OTHER, 0
SPACE, 0
p, 0
a, 0
r, 0
a, 0
SPACE, 0
a, 0
p, 0
r, 0
e, 0
s, 0
e, 0
n, 0
t, 0
a, 0
r, 0
SPACE, 0
e, 0
s, 0
s, 0
a, 0
s, 0
SPACE, 0
i, 0
d, 0
e, 0
i, 0
a, 0
s, 0
SPACE, 0
r, 0
e, 0
v, 0
o, 0
l, 0
u, 0
c, 0
i, 0
o, 0
n, 0
a, 2
r, 0
i, 0
a, 0
s, 0
PERIOD, 0
SPACE, 0
e, 6
s, 0
t, 0
e, 0
s, 0
SPACE, 0
g, 0
r, 0
u, 0
p, 0
o, 0
s, 0
SPACE, 0
c, 0
o, 0
n, 0
t, 0
r, 0
i, 0
b, 0
u, 0
i, 2
r, 0
a, 0
m, 0
SPACE, 0
p, 0
a, 0
r, 0
a, 0
SPACE, 0
o, 0
SPACE, 0
d, 0
e, 0
r, 0
r, 0
u, 0
b, 0
e, 0
SPACE, 0
d, 0
a, 0
SPACE, 0
m, 0
o, 0
n, 0
a, 0
r, 0
q, 0
u, 0
i, 0
a, 0
SPACE, 0
e, 0
m, 0
SPACE, 0
1, 0
9, 0
1, 0
0, 0
PERIOD, 0
SPACE, 0
c, 6
o, 0
m, 0
SPACE, 0
a, 0
SPACE, 0
p, 6
r, 0
i, 0
m, 0
e, 0
i, 0
r, 0
a, 0
SPACE, 0
r, 6
e, 0
p, 0
u, 2
b, 0
l, 0
i, 0
c, 0
a, 0
SPACE, 0
d, 0
a, 2
OTHER, 0
s, 0
e, 0
SPACE, 0
u, 0
m, 0
a, 0
SPACE, 0
g, 0
r, 0
a, 0
n, 0
d, 0
e, 0
SPACE, 0
e, 0
x, 0
p, 0
a, 0
n, 0
s, 0
a, 4
o, 0
SPACE, 0
e, 0
SPACE, 0
e, 2
SPACE, 0
f, 0
u, 0
n, 0
d, 0
a, 0
d, 0
a, 0
SPACE, 0
e, 0
m, 0
SPACE, 0
1, 0
9, 0
1, 0
9, 0
SPACE, 0
a, 0
SPACE, 0
c, 6
o, 0
n, 0
f, 0
e, 0
d, 0
e, 0
r, 0
a, 0
c, 5
a, 4
o, 0
SPACE, 0
g, 6
e, 0
r, 0
a, 0
l, 0
SPACE, 0
d, 0
o, 0
SPACE, 0
t, 6
r, 0
a, 0
b, 0
a, 0
l, 0
h, 0
o, 0
COMMA, 0
SPACE, 0
d, 0
e, 0
SPACE, 0
t, 0
e, 0
n, 0
d, 0
e, 3
n, 0
c, 0
i, 0
a, 0
SPACE, 0
s, 0
i, 0
n, 0
d, 0
i, 0
c, 0
a, 0
l, 0
i, 0
s, 0
t, 0
a, 0
SPACE, 0
r, 0
e, 0
v, 0
o, 0
l, 0
u, 0
c, 0
i, 0
o, 0
n, 0
a, 2
r, 0
i, 0
a, 0
SPACE, 0
e, 0
SPACE, 0
a, 0
n, 0
a, 0
r, 0
c, 0
o, 0
OTHER, 0
s, 0
i, 0
n, 0
d, 0
i, 0
c, 0
a, 0
l, 0
i, 0
s, 0
t, 0
a, 0
PERIOD, 0
c, 6
o, 0
n, 0
s, 0
e, 0
q, 0
u, 0
e, 0
n, 0
t, 0
e, 0
m, 0
e, 0
n, 0
t, 0
e, 0
COMMA, 0
SPACE, 0
c, 0
o, 0
m, 0
SPACE, 0
a, 0
SPACE, 0
i, 0
n, 0
s, 0
t, 0
a, 0
u, 0
r, 0
a, 0
c, 5
a, 4
o, 0
SPACE, 0
d, 0
a, 0
SPACE, 0
d, 6
i, 0
t, 0
a, 0
d, 0
u, 0
r, 0
a, 0
SPACE, 0
m, 6
i, 0
l, 0
i, 0
t, 0
a, 0
r, 0
SPACE, 0
e, 0
m, 0
SPACE, 0
1, 0
9, 0
2, 0
6, 0
COMMA, 0
SPACE, 0
e, 0
SPACE, 0
c, 0
o, 0
m, 0
SPACE, 0
a, 0
SPACE, 0
d, 0
i, 0
t, 0
a, 0
d, 0
u, 0
r, 0
a, 0
SPACE, 0
d, 0
e, 0
SPACE, 0
s, 6
a, 0
l, 0
a, 0
z, 0
a, 0
r, 0
SPACE, 0
q, 0
u, 0
e, 0
SPACE, 0
s, 0
e, 0
SPACE, 0
l, 0
h, 0
e, 0
SPACE, 0
s, 0
e, 0
g, 0
u, 0
i, 0
u, 0
COMMA, 0
SPACE, 0
p, 0
r, 0
o, 0
i, 2
b, 0
e, 0
OTHER, 0
s, 0
e, 0
SPACE, 0
a, 0
SPACE, 0
a, 0
c, 0
t, 0
i, 0
v, 0
i, 0
d, 0
a, 0
d, 0
e, 0
SPACE, 0
d, 0
o, 0
s, 0
SPACE, 0
g, 0
r, 0
u, 0
p, 0
o, 0
s, 0
SPACE, 0
a, 0
n, 0
a, 0
r, 0
q, 0
u, 0
i, 0
s, 0
t, 0
a, 0
s, 0
PERIOD, 0
SPACE, 0
e, 6
m, 0
SPACE, 0
1, 0
9, 0
3, 0
3, 0
SPACE, 0
a, 0
SPACE, 0
c, 0
e, 0
n, 0
s, 0
u, 0
r, 0
a, 0
SPACE, 0
p, 0
r, 0
e, 2
v, 0
i, 0
a, 0
SPACE, 0
e, 2
SPACE, 0
l, 0
e, 0
g, 0
a, 0
l, 0
m, 0
e, 0
n, 0
t, 0
e, 0
SPACE, 0
i, 0
n, 0
s, 0
t, 0
i, 0
t, 0
u, 0
i, 2
d, 0
a, 0
PERIOD, 0
SPACE, 0
o, 6
s, 0
SPACE, 0
v, 0
a, 2
r, 0
i, 0
o, 0
s, 0
SPACE, 0
j, 0
o, 0
r, 0
n, 0
a, 0
i, 0
s, 0
SPACE, 0
a, 0
n, 0
a, 0
r, 0
q, 0
u, 0
i, 0
s, 0
t, 0
a, 0
s, 0
COMMA, 0
SPACE, 0
i, 0
n, 0
c, 0
l, 0
u, 0
i, 0
n, 0
d, 0
o, 0
SPACE, 0
OTHER, 0
a, 6
SPACE, 0
b, 0
a, 0
t, 0
a, 0
l, 0
h, 0
a, 0
OTHER, 0
COMMA, 0
SPACE, 0
p, 0
a, 0
s, 0
s, 0
a, 0
m, 0
SPACE, 0
a, 0
SPACE, 0
s, 0
e, 0
r, 0
SPACE, 0
c, 0
l, 0
a, 0
n, 0
d, 0
e, 0
s, 0
t, 0
i, 0
n, 0
o, 0
s, 0
SPACE, 0
e, 0
SPACE, 0
a, 0
SPACE, 0
s, 0
e, 0
r, 0
SPACE, 0
a, 0
l, 0
v, 0
o, 0
s, 0
SPACE, 0
d, 0
e, 0
SPACE, 0
p, 0
e, 0
r, 0
s, 0
e, 0
g, 0
u, 0
i, 0
c, 5
o, 4
e, 0
s, 0
PERIOD, 0
e, 6
m, 0
SPACE, 0
1, 0
9, 0
3, 0
9, 0
SPACE, 0
d, 0
a, 2
OTHER, 0
s, 0
e, 0
SPACE, 0
o, 0
SPACE, 0
a, 0
t, 0
e, 0
n, 0
t, 0
a, 0
d, 0
o, 0
COMMA, 0
SPACE, 0
c, 0
o, 0
m, 0
SPACE, 0
o, 0
SPACE, 0
a, 0
p, 0
o, 0
i, 0
o, 0
SPACE, 0
d, 0
o, 0
s, 0
SPACE, 0
a, 0
c, 0
t, 0
i, 0
v, 0
i, 0
s, 0
t, 0
a, 0
s, 0
SPACE, 0
a, 0
n, 0
a, 2
r, 0
q, 0
u, 0
i, 0
c, 0
o, 0
s, 0
COMMA, 0
SPACE, 0
n, 0
o, 0
SPACE, 0
q, 0
u, 0
a, 0
l, 0
SPACE, 0
s, 0
e, 0
SPACE, 0
t, 0
e, 0
n, 0
t, 0
o, 0
u, 0
SPACE, 0
a, 0
s, 0
s, 0
a, 0
s, 0
s, 0
i, 0
n, 0
a, 0
r, 0
SPACE, 0
s, 6
a, 0
l, 0
a, 0
z, 0
a, 0
r, 0
PERIOD, 0
c, 6
o, 0
m, 0
SPACE, 0
o, 0
SPACE, 0
2, 0
5, 0
SPACE, 0
d, 0
e, 0
SPACE, 0
a, 0
b, 0
r, 0
i, 0
l, 0
SPACE, 0
d, 0
e, 0
SPACE, 0
1, 0
9, 0
7, 0
4, 0
SPACE, 0
h, 0
a, 2
SPACE, 0
u, 0
m, 0
SPACE, 0
n, 0
o, 0
v, 0
o, 0
SPACE, 0
r, 0
e, 0
s, 0
s, 0
u, 0
r, 0
g, 0
i, 0
m, 0
e, 0
n, 0
t, 0
o, 0
SPACE, 0
d, 0
o, 0
SPACE, 0
m, 0
o, 0
v, 0
i, 0
m, 0
e, 0
n, 0
t, 0
o, 0
SPACE, 0
l, 0
i, 0
b, 0
e, 0
r, 0
t, 0
a, 2
r, 0
i, 0
o, 0
COMMA, 0
SPACE, 0
e, 0
m, 0
b, 0
o, 0
r, 0
a, 0
SPACE, 0
c, 0
o, 0
m, 0
SPACE, 0
u, 0
m, 0
a, 0
SPACE, 0
e, 0
x, 0
p, 0
r, 0
e, 0
s, 0
s, 0
a, 4
o, 0
SPACE, 0
r, 0
e, 0
d, 0
u, 0
z, 0
i, 0
d, 0
a, 0
PERIOD, 0
e, 6
s, 0
t, 0
e, 0
SPACE, 0
c, 0
o, 0
n, 0
c, 0
e, 0
i, 0
t, 0
o, 0
SPACE, 0
a, 0
n, 0
a, 0
r, 0
q, 0
u, 0
i, 0
s, 0
t, 0
a, 0
COMMA, 0
SPACE, 0
e, 0
m, 0
b, 0
o, 0
r, 0
a, 0
SPACE, 0
n, 0
a, 4
o, 0
SPACE, 0
c, 0
o, 0
n, 0
s, 0
t, 0
i, 0
t, 0
u, 0
a, 0
SPACE, 0
a, 0
SPACE, 0
d, 0
i, 0
d, 0
a, 2
t, 0
i, 0
c, 0
a, 0
SPACE, 0
p, 0
r, 0
i, 0
m, 0
a, 2
r, 0
i, 0
a, 0
SPACE, 0
a, 1
SPACE, 0
c, 0
o, 0
m, 0
p, 0
r, 0
e, 0
e, 0
n, 0
s, 0
a, 4
o, 0
SPACE, 0
l, 0
i, 0
b, 0
e, 0
r, 0
t, 0
a, 2
r, 0
i, 0
a, 0
COMMA, 0
SPACE, 0
e, 2
SPACE, 0
d, 0
i, 0
g, 0
n, 0
o, 0
SPACE, 0
d, 0
e, 0
SPACE, 0
u, 0
m, 0
a, 0
SPACE, 0
a, 0
b, 0
o, 0
r, 0
d, 0
a, 0
g, 0
e, 0
m, 0
SPACE, 0
r, 0
a, 2
p, 0
i, 0
d, 0
a, 0
PERIOD, 0
o, 6
s, 0
SPACE, 0
a, 0
n, 0
a, 0
r, 0
q, 0
u, 0
i, 0
s, 0
t, 0
a, 0
s, 0
SPACE, 0
a, 0
c, 0
r, 0
e, 0
d, 0
i, 0
t, 0
a, 0
m, 0
SPACE, 0
n, 0
o, 0
SPACE, 0
d, 0
e, 0
s, 0
e, 0
n, 0
v, 0
o, 0
l, 0
v, 0
i, 0
m, 0
e, 0
n, 0
t, 0
o, 0
SPACE, 0
h, 0
e, 0
t, 0
e, 0
r, 0
o, 0
d, 0
o, 0
x, 0
o, 0
SPACE, 0
d, 0
o, 0
SPACE, 0
p, 0
e, 0
n, 0
s, 0
a, 0
m, 0
e, 0
n, 0
t, 0
o, 0
SPACE, 0
e, 0
SPACE, 0
d, 0
o, 0
SPACE, 0
i, 0
d, 0
e, 0
a, 0
l, 0
SPACE, 0
l, 0
i, 0
b, 0
e, 0
r, 0
t, 0
a, 2
r, 0
i, 0
o, 0
SPACE, 0
c, 0
o, 0
m, 0
o, 0
SPACE, 0
u, 0
m, 0
SPACE, 0
t, 0
o, 0
d, 0
o, 0
COMMA, 0
SPACE, 0
n, 0
a, 4
o, 0
SPACE, 0
i, 0
d, 0
o, 0
l, 0
a, 0
t, 0
r, 0
a, 0
n, 0
d, 0
o, 0
SPACE, 0
n, 0
e, 0
m, 0
SPACE, 0
p, 0
r, 0
i, 0
v, 0
i, 0
l, 0
e, 0
g, 0
i, 0
a, 0
n, 0
d, 0
o, 0
SPACE, 0
q, 0
u, 0
a, 0
l, 0
q, 0
u, 0
e, 0
r, 0
SPACE, 0
e, 0
s, 0
c, 0
r, 0
i, 0
t, 0
o, 0
r, 0
SPACE, 0
o, 0
u, 0
SPACE, 0
t, 0
e, 0
o, 2
r, 0
i, 0
c, 0
o, 0
SPACE, 0
d, 0
e, 0
s, 0
t, 0
a, 0
SPACE, 0
v, 0
e, 0
r, 0
t, 0
e, 0
n, 0
t, 0
e, 0
SPACE, 0
d, 0
e, 0
SPACE, 0
e, 0
s, 0
t, 0
u, 0
d, 0
o, 0
s, 0
PERIOD, 0
a, 6
n, 0
a, 0
r, 0
q, 0
u, 0
i, 0
s, 0
m, 0
o, 0
SPACE, 0
n, 0
a, 4
o, 0
SPACE, 0
e, 2
SPACE, 0
d, 0
o, 0
u, 0
t, 0
r, 0
i, 0
n, 0
a, 0
COMMA, 0
SPACE, 0
n, 0
a, 4
o, 0
SPACE, 0
e, 2
SPACE, 0
r, 0
e, 0
l, 0
i, 0
g, 0
i, 0
a, 4
o, 0
COMMA, 0
SPACE, 0
p, 0
o, 0
r, 0
t, 0
a, 0
n, 0
t, 0
o, 0
SPACE, 0
n, 0
a, 4
o, 0
SPACE, 0
r, 0
e, 0
v, 0
e, 0
r, 0
e, 0
n, 0
c, 0
i, 0
a, 0
SPACE, 0
n, 0
e, 0
n, 0
h, 0
u, 0
m, 0
a, 0
SPACE, 0
e, 0
s, 0
p, 0
e, 2
c, 0
i, 0
e, 0
SPACE, 0
d, 0
e, 0
SPACE, 0
l, 0
i, 0
v, 0
r, 0
o, 0
s, 0
SPACE, 0
o, 0
u, 0
SPACE, 0
o, 0
b, 0
r, 0
a, 0
s, 0
SPACE, 0
c, 0
u, 0
l, 0
t, 0
u, 0
r, 0
a, 0
i, 0
s, 0
COMMA, 0
SPACE, 0
n, 0
e, 0
m, 0
SPACE, 0
l, 0
i, 0
n, 0
h, 0
a, 0
s, 0
SPACE, 0
m, 0
e, 0
t, 0
o, 0
d, 0
o, 0
l, 0
o, 2
g, 0
i, 0
c, 0
a, 0
s, 0
SPACE, 0
r, 0
i, 2
g, 0
i, 0
d, 0
a, 0
s, 0
COMMA, 0
SPACE, 0
o, 0
SPACE, 0
q, 0
u, 0
e, 0
SPACE, 0
o, 0
SPACE, 0
d, 0
e, 0
f, 0
i, 0
n, 0
i, 0
r, 0
i, 0
a, 0
SPACE, 0
i, 0
n, 0
f, 0
a, 0
n, 0
t, 0
i, 0
l, 0
m, 0
e, 0
n, 0
t, 0
e, 0
SPACE, 0
e, 0
n, 0
q, 0
u, 0
a, 0
n, 0
t, 0
o, 0
SPACE, 0
c, 0
i, 0
e, 3
n, 0
c, 0
i, 0
a, 0
SPACE, 0
c, 0
o, 0
n, 0
s, 0
t, 0
i, 0
t, 0
u, 0
i, 2
d, 0
a, 0
PERIOD, 0
SPACE, 0
a, 6
s, 0
SPACE, 0
o, 0
b, 0
r, 0
a, 0
s, 0
SPACE, 0
c, 0
o, 0
n, 0
c, 0
e, 0
r, 0
n, 0
e, 0
n, 0
t, 0
e, 0
s, 0
SPACE, 0
a, 0
o, 0
SPACE, 0
a, 0
n, 0
a, 0
r, 0
q, 0
u, 0
i, 0
s, 0
m, 0
o, 0
SPACE, 0
s, 0
a, 4
o, 0
COMMA, 0
SPACE, 0
n, 0
o, 0
SPACE, 0
m, 0
a, 2
x, 0
i, 0
m, 0
o, 0
COMMA, 0
SPACE, 0
f, 0
o, 0
n, 0
t, 0
e, 0
s, 0
SPACE, 0
d, 0
e, 0
SPACE, 0
e, 0
x, 0
p, 0
e, 0
r, 0
i, 0
e, 3
n, 0
c, 0
i, 0
a, 0
s, 0
SPACE, 0
d, 0
e, 0
l, 0
i, 0
m, 0
i, 0
t, 0
a, 0
d, 0
a, 0
s, 0
SPACE, 0
h, 0
i, 0
s, 0
t, 0
o, 2
r, 0
i, 0
c, 0
a, 0
SPACE, 0
e, 0
SPACE, 0
c, 0
o, 0
n, 0
j, 0
u, 0
n, 0
t, 0
u, 0
r, 0
a, 0
l, 0
m, 0
e, 0
n, 0
t, 0
e, 0
COMMA, 0
SPACE, 0
p, 0
a, 0
s, 0
s, 0
i, 2
v, 0
e, 0
i, 0
s, 0
SPACE, 0
d, 0
e, 0
SPACE, 0
i, 0
n, 0
f, 0
i, 0
n, 0
i, 0
t, 0
a, 0
s, 0
SPACE, 0
a, 0
d, 0
a, 0
p, 0
t, 0
a, 0
c, 5
o, 4
e, 0
s, 0
SPACE, 0
e, 0
SPACE, 0
i, 0
n, 0
t, 0
e, 0
r, 0
p, 0
r, 0
e, 0
t, 0
a, 0
c, 5
o, 4
e, 0
s, 0
SPACE, 0
p, 0
e, 0
s, 0
s, 0
o, 0
a, 0
i, 0
s, 0
PERIOD, 0
e, 6
m, 0
SPACE, 0
s, 0
i, 2
n, 0
t, 0
e, 0
s, 0
e, 0
COMMA, 0
SPACE, 0
o, 0
SPACE, 0
a, 0
n, 0
a, 0
r, 0
q, 0
u, 0
i, 0
s, 0
m, 0
o, 0
SPACE, 0
e, 2
SPACE, 0
c, 0
o, 0
n, 0
v, 0
e, 0
n, 0
c, 0
i, 0
o, 0
n, 0
a, 0
d, 0
o, 0
SPACE, 0
e, 0
n, 0
t, 0
r, 0
e, 0
SPACE, 0
o, 0
s, 0
SPACE, 0
l, 0
i, 0
b, 0
e, 0
r, 0
t, 0
a, 2
r, 0
i, 0
o, 0
s, 0
SPACE, 0
c, 0
o, 0
m, 0
o, 0
SPACE, 0
s, 0
e, 0
n, 0
d, 0
o, 0
SPACE, 0
a, 0
SPACE, 0
e, 0
m, 0
e, 0
r, 0
g, 0
e, 3
n, 0
c, 0
i, 0
a, 0
SPACE, 0
d, 0
e, 0
SPACE, 0
u, 0
m, 0
SPACE, 0
s, 0
e, 0
n, 0
t, 0
i, 0
m, 0
e, 0
n, 0
t, 0
o, 0
SPACE, 0
p, 0
u, 0
r, 0
o, 0
COMMA, 0
SPACE, 0
s, 0
o, 0
b, 0
SPACE, 0
o, 0
SPACE, 0
q, 0
u, 0
a, 0
l, 0
SPACE, 0
c, 0
a, 0
d, 0
a, 0
SPACE, 0
a, 0
d, 0
e, 0
p, 0
t, 0
o, 0
SPACE, 0
d, 0
e, 0
v, 0
e, 0
SPACE, 0
d, 0
e, 0
s, 0
e, 0
n, 0
v, 0
o, 0
l, 0
v, 0
e, 0
r, 0
SPACE, 0
d, 0
e, 0
n, 0
t, 0
r, 0
o, 0
SPACE, 0
d, 0
e, 0
SPACE, 0
s, 0
i, 0
SPACE, 0
m, 0
e, 0
s, 0
m, 0
o, 0
SPACE, 0
o, 0
SPACE, 0
s, 0
e, 0
u, 0
SPACE, 0
p, 0
r, 0
o, 2
p, 0
r, 0
i, 0
o, 0
SPACE, 0
i, 0
n, 0
s, 0
t, 0
r, 0
u, 0
m, 0
e, 0
n, 0
t, 0
a, 0
l, 0
SPACE, 0
i, 0
n, 0
t, 0
e, 0
l, 0
e, 0
c, 0
t, 0
u, 0
a, 0
l, 0
SPACE, 0
p, 0
a, 0
r, 0
a, 0
SPACE, 0
l, 0
e, 0
g, 0
i, 0
t, 0
i, 0
m, 0
a, 2
OTHER, 0
l, 0
o, 0
SPACE, 0
e, 0
COMMA, 0
SPACE, 0
m, 0
a, 0
i, 0
s, 0
SPACE, 0
d, 0
o, 0
SPACE, 0
q, 0
u, 0
e, 0
SPACE, 0
i, 0
s, 0
s, 0
o, 0
COMMA, 0
SPACE, 0
p, 0
o, 0
t, 0
e, 0
n, 0
c, 0
i, 0
a, 0
l, 0
i, 0
z, 0
a, 2
OTHER, 0
l, 0
o, 0
SPACE, 0
a, 0
b, 0
s, 0
t, 0
r, 0
a, 0
c, 0
i, 0
o, 0
n, 0
a, 0
l, 0
SPACE, 0
e, 0
SPACE, 0
c, 0
o, 0
n, 0
c, 0
r, 0
e, 0
t, 0
a, 0
m, 0
e, 0
n, 0
t, 0
e, 0
PERIOD, 0
n, 6
a, 0
SPACE, 0
o, 2
t, 0
i, 0
c, 0
a, 0
SPACE, 0
a, 0
n, 0
a, 0
r, 0
q, 0
u, 0
i, 0
s, 0
t, 0
a, 0
COMMA, 0
SPACE, 0
a, 0
SPACE, 0
r, 0
e, 0
v, 0
o, 0
l, 0
u, 0
c, 5
a, 4
o, 0
SPACE, 0
s, 0
o, 0
c, 0
i, 0
a, 0
l, 0
SPACE, 0
c, 0
o, 0
n, 0
s, 0
i, 0
s, 0
t, 0
i, 0
r, 0
i, 0
a, 0
SPACE, 0
n, 0
a, 0
SPACE, 0
q, 0
u, 0
e, 0
b, 0
r, 0
a, 0
SPACE, 0
d, 0
r, 0
a, 2
s, 0
t, 0
i, 0
c, 0
a, 0
COMMA, 0
SPACE, 0
r, 0
a, 2
p, 0
i, 0
d, 0
a, 0
SPACE, 0
e, 0
SPACE, 0
e, 0
f, 0
e, 0
t, 0
i, 0
v, 0
a, 0
SPACE, 0
d, 0
o, 0
SPACE, 0
e, 6
s, 0
t, 0
a, 0
d, 0
o, 0
SPACE, 0
e, 0
SPACE, 0
d, 0
e, 0
SPACE, 0
t, 0
o, 0
d, 0
a, 0
s, 0
SPACE, 0
a, 0
s, 0
SPACE, 0
e, 0
s, 0
t, 0
r, 0
u, 0
t, 0
u, 0
r, 0
a, 0
s, 0
COMMA, 0
SPACE, 0
m, 0
a, 0
t, 0
e, 0
r, 0
i, 0
a, 0
i, 0
s, 0
SPACE, 0
e, 0
SPACE, 0
n, 0
a, 4
o, 0
OTHER, 0
m, 0
a, 0
t, 0
e, 0
r, 0
i, 0
a, 0
i, 0
s, 0
COMMA, 0
SPACE, 0
q, 0
u, 0
e, 0
SPACE, 0
o, 0
SPACE, 0
r, 0
e, 0
g, 0
i, 0
a, 0
m, 0
SPACE, 0
o, 0
u, 0
SPACE, 0
a, 0
SPACE, 0
e, 0
l, 0
e, 0
SPACE, 0
s, 0
u, 0
s, 0
t, 0
e, 0
n, 0
t, 0
a, 0
v, 0
a, 0
m, 0
PERIOD, 0
SPACE, 0
e, 6
s, 0
t, 0
e, 0
SPACE, 0
p, 0
r, 0
i, 0
n, 0
c, 0
i, 2
p, 0
i, 0
o, 0
SPACE, 0
e, 2
SPACE, 0
p, 0
r, 0
i, 0
m, 0
o, 0
r, 0
d, 0
i, 0
a, 0
l, 0
SPACE, 0
n, 0
a, 0
SPACE, 0
d, 0
i, 0
f, 0
e, 0
r, 0
e, 0
n, 0
c, 0
i, 0
a, 0
c, 5
a, 4
o, 0
SPACE, 0
d, 0
a, 0
SPACE, 0
v, 0
e, 0
r, 0
t, 0
e, 0
n, 0
t, 0
e, 0
SPACE, 0
d, 0
e, 0
SPACE, 0
p, 0
e, 0
n, 0
s, 0
a, 0
m, 0
e, 0
n, 0
t, 0
o, 0
s, 0
SPACE, 0
l, 0
i, 0
b, 0
e, 0
r, 0
t, 0
a, 2
r, 0
i, 0
a, 0
SPACE, 0
e, 0
m, 0
SPACE, 0
r, 0
e, 0
l, 0
a, 0
c, 5
a, 4
o, 0
SPACE, 0
a, 0
SPACE, 0
q, 0
u, 0
a, 0
l, 0
q, 0
u, 0
e, 0
r, 0
SPACE, 0
o, 0
u, 0
t, 0
r, 0
a, 0
SPACE, 0
c, 0
o, 0
r, 0
r, 0
e, 0
n, 0
t, 0
e, 0
SPACE, 0
i, 0
d, 0
e, 0
a, 2
r, 0
i, 0
a, 0
PERIOD, 0
SPACE, 0
e, 8
SPACE, 0
a, 0
SPACE, 0
d, 0
i, 0
f, 0
e, 0
r, 0
e, 0
n, 0
c, 5
a, 0
SPACE, 0
b, 0
a, 2
s, 0
i, 0
c, 0
a, 0
SPACE, 0
e, 0
n, 0
t, 0
r, 0
e, 0
SPACE, 0
o, 0
SPACE, 0
s, 0
o, 0
c, 0
i, 0
a, 0
l, 0
i, 0
s, 0
m, 0
o, 0
SPACE, 0
l, 0
i, 0
b, 0
e, 0
r, 0
t, 0
a, 2
r, 0
i, 0
o, 0
SPACE, 0
e, 0
SPACE, 0
o, 0
SPACE, 0
s, 0
o, 0
c, 0
i, 0
a, 0
l, 0
i, 0
s, 0
m, 0
o, 0
SPACE, 0
a, 0
u, 0
t, 0
o, 0
r, 0
i, 0
t, 0
a, 2
r, 0
i, 0
o, 0
PERIOD, 0
s, 6
o, 0
b, 0
SPACE, 0
a, 0
SPACE, 0
o, 2
t, 0
i, 0
c, 0
a, 0
SPACE, 0
d, 0
o, 0
SPACE, 0
m, 0
a, 0
r, 0
x, 0
i, 0
s, 0
m, 0
o, 0
COMMA, 0
SPACE, 0
s, 0
e, 0
r, 0
i, 0
a, 0
SPACE, 0
n, 0
e, 0
c, 0
e, 0
s, 0
s, 0
a, 2
r, 0
i, 0
a, 0
SPACE, 0
a, 0
SPACE, 0
i, 0
n, 0
s, 0
t, 0
r, 0
u, 0
m, 0
e, 0
n, 0
t, 0
a, 0
l, 0
i, 0
z, 0
a, 0
c, 5
a, 4
o, 0
SPACE, 0
d, 0
o, 0
SPACE, 0
e, 6
s, 0
t, 0
a, 0
d, 0
o, 0
SPACE, 0
p, 0
a, 0
r, 0
a, 0
SPACE, 0
a, 0
SPACE, 0
p, 0
r, 0
o, 0
s, 0
s, 0
e, 0
c, 0
u, 0
c, 5
a, 4
o, 0
SPACE, 0
p, 0
l, 0
a, 0
n, 0
e, 0
j, 0
a, 0
d, 0
a, 0
COMMA, 0
SPACE, 0
d, 0
e, 0
t, 0
a, 0
l, 0
h, 0
a, 0
d, 0
a, 0
SPACE, 0
e, 0
SPACE, 0
g, 0
r, 0
a, 0
d, 0
a, 0
t, 0
i, 0
v, 0
a, 0
SPACE, 0
d, 0
a, 0
SPACE, 0
r, 0
e, 0
v, 0
o, 0
l, 0
u, 0
c, 5
a, 4
o, 0
COMMA, 0
SPACE, 0
s, 0
e, 0
n, 0
d, 0
o, 0
SPACE, 0
i, 0
n, 0
s, 0
t, 0
i, 0
t, 0
u, 0
i, 2
d, 0
a, 0
SPACE, 0
a, 0
SPACE, 0
d, 0
i, 0
t, 0
a, 0
d, 0
u, 0
r, 0
a, 0
SPACE, 0
d, 0
o, 0
SPACE, 0
p, 0
r, 0
o, 0
l, 0
e, 0
t, 0
a, 0
r, 0
i, 0
a, 0
d, 0
o, 0
SPACE, 0
p, 0
a, 0
r, 0
a, 0
SPACE, 0
o, 0
SPACE, 0
c, 0
o, 0
n, 0
t, 0
r, 0
o, 0
l, 0
e, 0
SPACE, 0
o, 0
p, 0
e, 0
r, 0
a, 2
r, 0
i, 0
o, 0
SPACE, 0
d, 0
o, 0
s, 0
SPACE, 0
m, 0
e, 0
i, 0
o, 0
s, 0
SPACE, 0
d, 0
e, 0
SPACE, 0
p, 0
r, 0
o, 0
d, 0
u, 0
c, 5
a, 4
o, 0
SPACE, 0
a, 0
t, 0
e, 2
SPACE, 0
a, 1
SPACE, 0
e, 0
c, 0
l, 0
o, 0
s, 0
a, 4
o, 0
SPACE, 0
d, 0
o, 0
SPACE, 0
c, 0
o, 0
m, 0
u, 0
n, 0
i, 0
s, 0
m, 0
o, 0
PERIOD, 0
SPACE, 0
s, 6
o, 0
b, 0
SPACE, 0
o, 0
SPACE, 0
i, 0
d, 0
e, 0
a, 2
r, 0
i, 0
o, 0
SPACE, 0
a, 0
n, 0
a, 0
r, 0
q, 0
u, 0
i, 0
s, 0
t, 0
a, 0
COMMA, 0
SPACE, 0
a, 0
SPACE, 0
r, 0
e, 0
v, 0
o, 0
l, 0
u, 0
c, 5
a, 4
o, 0
